1,20,88,2,17,81,3,18,88,
1,20,58,2,16,47,3,20,61,
1,20,55,2,20,53,3,20,53,
1,20,68,2,14,54,3,20,68,
1,20,83,2,16,71,3,20,83,
1,18,77,2,15,71,3,15,71,
1,19,72,2,15,63,3,19,72,
1,19,79,2,17,68,3,19,79,
1,18,67,2,16,61,3,18,67,
1,18,57,2,17,52,3,19,61,
1,19,77,2,18,74,3,19,77,
1,18,65,2,18,61,3,18,65,
1,18,49,2,15,21,3,18,49,
1,18,47,2,19,35,3,19,46,
1,19,84,2,17,76,3,19,84,
1,20,70,2,20,70,3,20,70,
1,19,100,2,17,85,3,19,100,
1,20,51,2,16,42,3,17,55,
1,19,81,2,19,74,3,19,75,
1,20,56,2,16,49,3,19,59,
1,18,70,2,15,71,3,19,78,
1,19,45,2,14,35,3,16,51,
1,19,50,2,16,45,3,17,54,
1,19,87,2,16,73,3,19,87,
1,20,80,2,17,63,3,20,80,
1,19,80,2,17,70,3,19,80,
1,18,63,2,14,46,3,18,63,
1,20,51,2,16,38,3,20,57,
1,20,58,2,19,79,3,19,79,
1,20,116,2,18,115,3,18,115,
1,20,36,2,19,53,3,20,59,
1,20,57,2,16,50,3,19,56,
1,20,48,2,18,46,3,18,46,
1,19,86,2,16,77,3,19,86,
1,18,58,2,18,58,3,18,58,
1,20,67,2,14,55,3,15,58,
1,20,81,2,20,67,3,20,81,
1,20,78,2,17,81,3,17,81,
1,19,64,2,17,59,3,18,68,
1,20,56,2,19,64,3,19,64,
1,17,55,2,15,32,3,20,57,
1,19,54,2,17,38,3,20,54,
1,17,64,2,16,59,3,17,64,
1,20,65,2,17,55,3,20,65,
1,20,29,2,19,27,3,20,31,
1,19,50,2,17,59,3,18,66,
1,20,77,2,15,66,3,18,74,
1,20,68,2,18,53,3,20,68,
1,20,47,2,18,28,3,20,46,
1,18,57,2,20,57,3,18,57,
1,16,71,2,15,62,3,16,71,
1,18,90,2,19,96,3,19,96,
1,19,65,2,15,47,3,19,65,
1,20,54,2,19,49,3,20,52,
1,20,68,2,19,62,3,19,62,
1,19,48,2,18,42,3,18,42,
1,17,72,2,15,63,3,17,72,
1,20,54,2,18,46,3,20,54,
1,19,47,2,17,33,3,18,46,
1,18,78,2,15,86,3,15,86,
1,20,50,2,17,43,3,19,50,
1,20,59,2,20,58,3,20,58,
1,20,47,2,19,41,3,20,49,
1,20,68,2,18,72,3,20,77,
1,20,51,2,19,40,3,20,51,
1,19,87,2,17,69,3,19,87,
1,20,69,2,17,73,3,19,81,
1,18,43,2,19,40,3,19,47,
1,20,38,2,18,32,3,20,41,
1,20,66,2,16,57,3,18,65,
1,20,53,2,16,33,3,20,53,
1,18,65,2,16,57,3,18,65,
1,19,62,2,17,50,3,19,62,
1,20,87,2,18,92,3,18,92,
1,20,66,2,18,58,3,19,73,
1,19,93,2,16,90,3,16,90,
1,20,76,2,18,71,3,20,79,
1,17,42,2,20,51,3,20,51,
1,20,68,2,13,63,3,16,71,
1,18,72,2,17,60,3,18,72,
1,20,51,2,19,35,3,19,52,
1,18,76,2,16,74,3,16,74,
1,19,75,2,19,84,3,19,84,
1,19,40,2,18,35,3,19,40,
1,20,72,2,16,56,3,17,69,
1,20,88,2,17,79,3,20,88,
1,18,67,2,17,63,3,19,76,
1,20,65,2,16,72,3,16,72,
1,20,57,2,14,63,3,14,63,
1,17,68,2,17,68,3,17,68,
1,20,76,2,19,77,3,19,77,
1,19,52,2,15,36,3,19,52,
1,17,46,2,17,44,3,18,49,
1,20,86,2,17,71,3,20,86,
1,20,68,2,19,72,3,19,72,
1,19,66,2,16,58,3,16,58,
1,17,39,2,15,32,3,17,39,
1,20,66,2,17,71,3,17,71,
1,20,37,2,18,31,3,20,38,
1,19,76,2,16,78,3,16,78,
1,19,70,2,19,67,3,20,78,
1,20,68,2,19,58,3,19,72,
1,20,80,2,18,70,3,19,84,
1,20,46,2,18,39,3,20,49,
1,18,83,2,19,82,3,20,86,
1,20,63,2,19,64,3,18,68,
1,18,52,2,20,42,3,18,52,
1,18,52,2,19,37,3,18,52,
1,14,54,2,14,54,3,14,54,
1,19,61,2,18,56,3,19,61,
1,19,67,2,16,65,3,19,79,
1,20,50,2,20,42,3,17,48,
1,18,62,2,18,67,3,20,78,
1,19,97,2,17,92,3,17,92,
1,20,86,2,19,82,3,20,86,
1,18,80,2,16,70,3,18,80,
1,20,79,2,17,79,3,17,79,
1,19,81,2,17,66,3,18,82,
1,20,54,2,17,54,3,17,54,
1,20,68,2,16,60,3,18,66,
1,20,57,2,19,43,3,20,63,
1,19,74,2,15,58,3,19,74,
1,20,53,2,16,42,3,18,51,
1,17,54,2,15,41,3,17,54,
1,19,37,2,14,28,3,18,44,
1,18,73,2,18,73,3,18,73,
1,20,44,2,20,44,3,18,49,
1,18,43,2,15,29,3,17,41,
1,20,115,2,18,106,3,20,115,
1,20,75,2,17,51,3,20,75,
1,20,90,2,20,90,3,20,90,
1,17,70,2,17,50,3,17,70,
1,19,45,2,18,41,3,20,45,
1,18,45,2,18,31,3,18,45,
1,20,54,2,14,45,3,15,49,
1,20,46,2,18,48,3,18,48,
1,19,63,2,14,48,3,18,62,
1,19,66,2,18,57,3,19,66,
1,20,82,2,16,63,3,19,80,
1,17,100,2,17,100,3,17,100,
1,18,63,2,20,71,3,20,71,
1,20,50,2,17,53,3,20,66,
1,19,65,2,19,65,3,19,65,
1,20,70,2,20,77,3,20,77,
1,20,91,2,20,77,3,18,89,
1,18,56,2,15,44,3,18,56,
1,15,53,2,20,57,3,15,53,
1,19,66,2,14,59,3,14,59,
1,20,55,2,17,46,3,20,59,
1,20,59,2,16,48,3,19,64,
1,19,49,2,16,31,3,19,49,
1,20,53,2,18,50,3,20,54,
1,20,56,2,18,45,3,19,57,
1,20,67,2,17,59,3,20,67,
1,20,85,2,16,84,3,16,84,
1,20,72,2,18,73,3,18,73,
1,20,58,2,17,53,3,17,53,
1,20,61,2,16,42,3,20,61,
1,20,57,2,17,40,3,20,57,
1,20,65,2,16,62,3,19,70,
1,20,49,2,16,31,3,19,44,
1,17,47,2,19,50,3,19,50,
1,18,64,2,20,72,3,20,72,
1,19,38,2,20,62,3,20,62,
1,17,68,2,14,57,3,17,68,
1,18,60,2,16,56,3,19,73,
1,20,66,2,17,67,3,17,67,
1,17,54,2,19,60,3,19,60,
1,20,64,2,16,60,3,19,72,
1,20,40,2,14,44,3,14,44,
1,20,48,2,20,48,3,20,48,
1,19,78,2,19,78,3,19,78,
1,19,78,2,17,72,3,19,78,
1,19,51,2,18,47,3,19,51,
1,20,57,2,19,49,3,20,57,
1,19,71,2,19,71,3,19,71,
1,17,80,2,17,80,3,17,80,
1,20,56,2,15,53,3,15,53,
1,20,82,2,20,82,3,20,82,
1,19,66,2,16,65,3,16,65,
1,19,58,2,16,48,3,17,63,
1,19,62,2,16,52,3,19,62,
1,19,52,2,15,51,3,15,51,
1,20,53,2,20,50,3,19,54,
1,17,98,2,17,98,3,17,98,
1,20,64,2,19,65,3,19,65,
1,20,67,2,18,46,3,20,68,
1,20,71,2,14,64,3,17,73,
1,20,39,2,19,52,3,20,55,
1,18,51,2,17,43,3,20,54,
1,20,79,2,20,79,3,20,79,
1,20,85,2,17,63,3,20,85,
1,16,54,2,20,55,3,16,54,
1,20,67,2,20,67,3,20,67,
1,19,106,2,17,102,3,17,102,
1,20,66,2,16,49,3,17,66,
1,19,72,2,18,69,3,19,77,
1,18,57,2,15,49,3,16,55,
1,20,62,2,20,52,3,16,59,
1,20,74,2,16,66,3,18,73,
1,20,56,2,18,58,3,17,67,
1,19,47,2,20,49,3,15,46,
1,20,80,2,15,61,3,20,80,
1,20,58,2,20,74,3,17,75,
1,18,75,2,15,61,3,17,74,
1,19,53,2,18,40,3,19,53,
1,18,72,2,16,57,3,18,72,
1,20,50,2,17,42,3,19,49,
1,20,54,2,18,45,3,19,55,
1,16,49,2,18,50,3,18,50,
1,20,63,2,20,63,3,20,63,
1,20,48,2,15,45,3,19,52,
1,18,72,2,20,73,3,20,73,
1,20,76,2,13,92,3,13,92,
1,20,67,2,20,67,3,20,67,
1,20,56,2,17,54,3,17,54,
1,19,64,2,14,53,3,14,53,
1,20,43,2,17,30,3,20,43,
1,20,63,2,17,54,3,20,63,
1,18,38,2,19,32,3,20,37,
1,19,62,2,20,67,3,20,67,
1,19,69,2,15,52,3,19,69,
1,20,65,2,20,70,3,20,70,
1,19,63,2,16,65,3,16,65,
1,20,57,2,19,42,3,20,56,
1,19,86,2,18,72,3,19,86,
1,19,54,2,19,54,3,19,54,
1,19,52,2,15,26,3,20,53,
1,20,81,2,16,67,3,20,81,
1,20,60,2,19,53,3,20,60,
1,19,56,2,16,53,3,16,53,
1,20,62,2,16,57,3,16,57,
1,20,73,2,20,73,3,20,73,
1,20,52,2,18,58,3,18,58,
1,20,87,2,20,87,3,20,87,
1,18,35,2,17,26,3,19,38,
1,19,51,2,16,39,3,20,50,
1,20,77,2,20,68,3,20,77,
1,20,61,2,20,50,3,17,56,
1,18,73,2,18,73,3,18,73,
1,20,45,2,19,45,3,19,45,
1,19,67,2,19,73,3,19,73,
1,20,50,2,20,58,3,20,58,
1,19,36,2,18,37,3,20,54,
1,20,70,2,16,68,3,16,68,
1,20,79,2,14,72,3,14,72,
1,19,50,2,16,53,3,16,53,
1,17,72,2,17,72,3,17,72,
1,18,67,2,20,61,3,18,67,
1,18,59,2,15,44,3,18,59,
1,20,41,2,15,42,3,15,42,
1,20,66,2,18,53,3,20,66,
1,17,61,2,16,59,3,17,61,
1,20,71,2,14,49,3,20,71,
1,20,74,2,17,68,3,17,68,
1,20,66,2,15,54,3,19,67,
1,20,60,2,16,54,3,19,65,
1,20,73,2,19,73,3,19,73,
1,18,51,2,19,52,3,18,58,
1,18,100,2,18,100,3,18,100,
1,19,38,2,20,47,3,19,55,
1,18,68,2,16,74,3,16,74,
1,20,55,2,17,51,3,17,51,
1,20,70,2,17,59,3,19,76,
1,19,61,2,17,54,3,19,61,
1,20,54,2,16,40,3,17,54,
1,19,77,2,20,67,3,19,77,
1,20,28,2,20,33,3,20,39,
1,20,62,2,15,54,3,15,54,
1,19,66,2,20,73,3,18,77,
1,20,78,2,17,74,3,18,77,
1,19,67,2,16,47,3,19,67,
1,20,48,2,18,49,3,18,49,
1,18,54,2,17,45,3,18,60,
1,20,58,2,15,53,3,15,53,
1,16,74,2,16,74,3,16,74,
1,20,51,2,16,44,3,17,51,
1,19,53,2,18,53,3,20,56,
1,18,64,2,14,47,3,18,64,
1,20,40,2,19,32,3,19,39,
1,20,70,2,20,70,3,20,70,
1,18,105,2,20,109,3,18,105,
1,20,73,2,19,69,3,19,72,
1,19,55,2,15,41,3,19,54,
1,20,67,2,19,58,3,20,74,
1,20,100,2,19,94,3,19,94,
1,20,75,2,19,63,3,20,75,
1,19,68,2,17,78,3,17,78,
1,20,86,2,17,85,3,17,85,
1,19,68,2,12,62,3,12,62,
1,20,63,2,17,60,3,17,60,
1,18,64,2,16,58,3,18,64,
1,20,56,2,20,41,3,19,51,
1,15,51,2,15,51,3,15,51,
1,19,71,2,19,64,3,20,70,
1,20,65,2,18,57,3,19,66,
1,20,64,2,16,65,3,16,65,
1,20,89,2,20,89,3,20,89,
1,20,37,2,19,28,3,17,40,
1,20,59,2,17,64,3,17,64,
1,19,69,2,16,64,3,17,68,
1,17,50,2,19,40,3,17,50,
1,20,52,2,15,60,3,19,77,
1,20,40,2,14,28,3,20,40,
1,20,73,2,20,71,3,20,71,
1,20,54,2,14,62,3,20,78,
1,19,69,2,20,67,3,19,69,
1,19,82,2,16,73,3,18,80,
1,19,60,2,20,57,3,20,57,
1,20,68,2,19,48,3,19,71,
1,20,48,2,20,43,3,19,51,
1,20,60,2,19,56,3,20,60,
1,17,69,2,14,57,3,17,69,
1,17,64,2,16,55,3,18,68,
1,19,34,2,17,19,3,18,31,
1,18,55,2,18,55,3,18,55,
1,16,64,2,13,46,3,16,64,
1,20,77,2,16,74,3,20,90,
1,20,62,2,17,55,3,20,68,
1,20,83,2,18,74,3,20,83,
1,20,62,2,17,53,3,18,61,
1,20,79,2,15,55,3,20,79,
1,18,79,2,17,60,3,18,79,
1,18,66,2,19,62,3,18,66,
1,18,70,2,18,76,3,18,76,
1,20,59,2,16,37,3,20,59,
1,20,35,2,19,27,3,20,30,
1,19,105,2,17,88,3,19,105,
1,19,67,2,19,66,3,20,68,
1,19,61,2,18,54,3,19,61,
1,20,46,2,19,43,3,20,46,
1,20,64,2,16,60,3,18,71,
1,20,69,2,15,59,3,15,59,
1,20,59,2,17,49,3,20,59,
1,20,84,2,15,84,3,15,84,
1,19,60,2,19,38,3,19,60,
1,17,68,2,14,56,3,17,68,
1,20,72,2,19,57,3,20,72,
1,20,58,2,18,48,3,20,58,
1,19,59,2,15,50,3,20,56,
1,20,79,2,17,70,3,18,83,
1,19,65,2,20,64,3,20,64,
1,18,50,2,18,44,3,18,50,
1,20,76,2,19,68,3,20,79,
1,20,86,2,20,86,3,20,86,
1,20,85,2,20,100,3,20,100,
1,19,47,2,14,45,3,14,45,
1,20,60,2,20,42,3,20,60,
1,19,70,2,16,65,3,19,70,
1,20,69,2,16,64,3,19,72,
1,19,93,2,18,83,3,19,93,
1,20,63,2,20,62,3,20,62,
1,20,76,2,16,71,3,18,81,
1,20,41,2,14,19,3,20,41,
1,19,53,2,17,41,3,19,51,
1,20,59,2,20,48,3,20,59,
1,17,47,2,17,47,3,17,47,
1,19,52,2,17,46,3,17,46,
1,16,69,2,17,56,3,19,71,
1,20,69,2,18,58,3,20,69,
1,20,64,2,16,43,3,20,69,
1,20,53,2,15,38,3,18,50,
1,18,57,2,19,56,3,19,64,
1,20,86,2,15,91,3,15,91,
1,20,66,2,20,58,3,20,66,
1,19,41,2,16,36,3,20,52,
1,20,62,2,20,57,3,19,58,
1,19,69,2,18,78,3,18,78,
1,20,44,2,18,39,3,20,45,
1,19,36,2,20,37,3,17,41,
1,20,51,2,17,49,3,20,56,
1,19,71,2,17,74,3,18,81,
1,20,53,2,20,56,3,20,56,
1,20,30,2,15,25,3,17,32,
1,20,65,2,14,51,3,20,65,
1,20,53,2,16,35,3,20,53,
1,20,51,2,15,45,3,19,53,
1,20,47,2,18,49,3,19,58,
1,20,56,2,17,63,3,17,63,
1,19,41,2,19,40,3,17,42,
1,20,54,2,16,47,3,19,62,
1,19,55,2,18,54,3,18,54,
1,20,57,2,14,45,3,17,58,
1,15,57,2,19,54,3,15,57,
1,20,50,2,18,54,3,18,54,
1,20,66,2,15,47,3,20,66,
1,19,57,2,15,50,3,15,50,
1,19,44,2,17,44,3,18,54,
1,19,56,2,15,51,3,17,55,
1,19,51,2,19,51,3,19,51,
1,20,57,2,20,50,3,20,57,
1,20,53,2,18,44,3,20,62,
1,19,53,2,18,45,3,19,64,
1,20,63,2,15,51,3,19,62,
1,19,94,2,16,89,3,16,89,
1,19,78,2,19,65,3,19,78,
1,20,83,2,16,69,3,20,83,
1,20,67,2,17,54,3,20,67,
1,20,59,2,16,52,3,17,66,
1,20,58,2,16,50,3,19,57,
1,17,48,2,20,46,3,17,48,
1,20,77,2,17,61,3,20,77,
1,18,58,2,15,57,3,20,64,
1,19,65,2,18,65,3,18,65,
1,19,53,2,19,52,3,20,60,
1,19,59,2,20,51,3,19,59,
1,20,38,2,20,20,3,20,38,
1,19,54,2,17,43,3,19,54,
1,18,42,2,16,26,3,20,45,
1,20,56,2,18,60,3,18,60,
1,20,63,2,17,62,3,17,62,
1,20,89,2,16,72,3,20,89,
1,20,69,2,20,68,3,20,68,
1,19,68,2,18,54,3,19,68,
1,20,52,2,20,51,3,20,51,
1,20,72,2,17,60,3,17,60,
1,18,61,2,17,59,3,20,70,
1,20,79,2,19,77,3,20,85,
1,20,49,2,20,37,3,18,45,
1,19,80,2,14,70,3,14,70,
1,20,71,2,20,71,3,20,71,
1,19,89,2,15,79,3,19,89,
1,20,48,2,20,47,3,20,47,
1,20,64,2,19,66,3,17,77,
1,20,48,2,20,55,3,20,55,
1,20,58,2,15,45,3,20,58,
1,19,65,2,20,81,3,20,81,
1,20,56,2,15,44,3,17,59,
1,20,51,2,18,53,3,19,62,
1,20,77,2,16,61,3,18,74,
1,19,87,2,18,84,3,19,87,
1,19,64,2,17,60,3,19,62,
1,20,77,2,17,77,3,18,85,
1,19,92,2,20,85,3,19,92,
1,20,78,2,18,65,3,20,78,
1,18,60,2,20,67,3,20,67,
1,17,63,2,17,63,3,17,63,
1,20,34,2,20,28,3,17,41,
1,20,66,2,18,57,3,20,66,
1,19,49,2,18,32,3,20,49,
1,19,60,2,17,58,3,17,58,
1,20,58,2,18,51,3,20,65,
1,17,40,2,15,26,3,17,40,
1,20,65,2,15,55,3,20,65,
1,20,61,2,15,44,3,20,61,
1,19,73,2,18,82,3,18,82,
1,20,55,2,20,46,3,18,56,
1,19,77,2,17,60,3,19,76,
1,20,86,2,18,81,3,18,81,
1,20,57,2,18,43,3,20,60,
1,20,52,2,20,57,3,20,57,
1,18,83,2,20,89,3,20,89,
1,20,51,2,20,58,3,19,62,
1,20,41,2,19,31,3,20,32,
1,19,83,2,20,69,3,19,83,
1,20,47,2,20,50,3,20,59,
1,18,70,2,20,77,3,20,77,
1,20,58,2,19,63,3,19,63,
1,20,83,2,19,84,3,19,84,
1,20,67,2,18,48,3,20,67,
1,20,49,2,15,54,3,15,54,
1,20,74,2,17,69,3,20,77,
1,19,53,2,17,48,3,19,55,
1,19,70,2,16,61,3,19,70,
1,20,65,2,15,54,3,19,62,
1,20,70,2,20,70,3,20,70,
1,20,36,2,15,60,3,15,60,
1,20,51,2,18,46,3,19,54,
1,20,70,2,18,65,3,18,65,
1,20,56,2,14,37,3,20,56,
1,20,51,2,19,59,3,17,61,
1,20,50,2,16,41,3,20,50,
1,19,55,2,18,55,3,18,55,
1,20,87,2,19,100,3,19,100,
1,17,49,2,16,36,3,17,49,
1,19,44,2,16,39,3,19,44,
1,20,53,2,17,69,3,19,78,
1,19,66,2,16,62,3,18,67,
1,18,76,2,20,73,3,18,76,
1,20,61,2,16,46,3,20,60,
1,19,46,2,17,39,3,20,46,
1,19,93,2,16,75,3,19,93,
1,20,64,2,18,61,3,20,64,
1,20,77,2,15,65,3,19,73,
1,20,50,2,18,39,3,20,50,
1,20,41,2,15,42,3,17,49,
1,20,63,2,16,56,3,16,56,
1,20,82,2,17,75,3,18,80,
1,20,63,2,18,58,3,18,58,
1,19,86,2,19,86,3,19,86,
1,18,72,2,17,58,3,18,72,
1,20,66,2,17,71,3,20,80,
1,20,57,2,17,55,3,18,64,
1,20,70,2,16,78,3,16,78,
1,19,79,2,19,78,3,19,78,
1,20,62,2,17,46,3,20,62,
1,17,77,2,14,67,3,15,74,
1,20,70,2,15,63,3,15,63,
1,19,77,2,19,77,3,19,77,
1,19,83,2,18,70,3,19,83,
1,20,65,2,16,53,3,20,65,
1,19,54,2,18,45,3,19,54,
1,20,60,2,16,54,3,18,58,
1,18,71,2,17,66,3,17,66,
1,20,69,2,15,56,3,16,63,
1,20,43,2,19,37,3,20,47,
1,20,34,2,16,26,3,20,34,
1,19,49,2,19,45,3,19,45,
1,19,63,2,16,51,3,17,65,
1,20,39,2,12,39,3,19,56,
1,20,56,2,17,52,3,20,56,
1,19,56,2,20,65,3,20,65,
1,20,51,2,13,39,3,13,39,
1,19,61,2,20,62,3,20,68,
1,16,51,2,17,44,3,16,51,
1,17,66,2,20,71,3,20,71,
1,20,82,2,20,81,3,20,81,
1,17,76,2,20,78,3,17,76,
1,20,77,2,16,60,3,18,74,
1,19,70,2,15,50,3,19,70,
1,20,54,2,18,58,3,19,62,
1,20,41,2,16,47,3,16,47,
1,19,55,2,19,52,3,19,52,
1,20,85,2,20,90,3,20,90,
1,18,56,2,15,54,3,15,54,
1,17,31,2,15,16,3,17,31,
1,19,52,2,20,55,3,20,55,
1,20,68,2,19,60,3,20,68,
1,20,35,2,16,31,3,20,36,
1,20,84,2,18,76,3,20,84,
1,20,73,2,20,66,3,20,73,
1,20,62,2,20,60,3,20,60,
1,20,50,2,19,60,3,19,60,
1,20,37,2,14,25,3,19,38,
1,20,47,2,19,38,3,19,46,
1,19,46,2,16,33,3,19,51,
1,19,81,2,14,63,3,19,81,
1,20,52,2,19,57,3,20,62,
1,20,49,2,18,36,3,20,48,
1,19,67,2,18,68,3,18,68,
1,20,63,2,16,40,3,20,63,
1,20,47,2,15,57,3,15,57,
1,20,47,2,17,35,3,18,45,
1,18,57,2,18,57,3,18,57,
1,20,66,2,15,49,3,16,61,
1,20,60,2,18,61,3,19,73,
1,20,73,2,15,69,3,15,69,
1,20,57,2,19,49,3,20,64,
1,19,65,2,19,65,3,20,76,
1,19,77,2,18,73,3,19,77,
1,19,36,2,18,49,3,20,60,
1,20,47,2,14,44,3,17,53,
1,20,55,2,19,78,3,18,87,
1,19,45,2,19,37,3,18,43,
1,20,56,2,18,67,3,18,67,
1,20,58,2,16,56,3,16,56,
1,20,43,2,19,56,3,19,56,
1,19,57,2,19,49,3,18,61,
1,20,68,2,16,68,3,18,81,
1,20,63,2,17,56,3,20,66,
1,17,69,2,14,50,3,17,69,
1,20,84,2,15,91,3,16,103,
1,20,71,2,16,55,3,18,69,
1,20,64,2,16,68,3,16,68,
1,19,95,2,17,94,3,17,94,
1,18,41,2,14,22,3,18,41,
1,18,46,2,16,48,3,17,55,
1,20,54,2,20,42,3,15,47,
1,17,62,2,17,50,3,17,62,
1,20,45,2,20,46,3,17,47,
1,18,73,2,18,73,3,18,73,
1,20,67,2,19,56,3,20,66,
1,20,58,2,18,39,3,15,49,
1,20,57,2,20,70,3,18,70,
1,19,50,2,15,46,3,17,54,
1,20,59,2,19,68,3,19,68,
1,19,57,2,20,45,3,19,57,
1,20,95,2,19,86,3,20,95,
1,19,69,2,19,74,3,19,74,
1,20,83,2,18,59,3,20,86,
1,20,51,2,15,41,3,15,41,
1,20,60,2,16,47,3,17,56,
1,20,48,2,17,47,3,20,56,
1,20,68,2,19,72,3,19,72,
1,19,69,2,19,69,3,19,69,
1,19,95,2,18,102,3,18,102,
1,18,53,2,18,53,3,18,53,
1,19,78,2,19,93,3,19,93,
1,20,60,2,18,54,3,20,60,
1,19,50,2,15,39,3,19,50,
1,20,46,2,15,52,3,19,68,
1,20,52,2,17,34,3,20,52,
1,20,67,2,15,64,3,15,64,
1,19,77,2,16,58,3,19,77,
1,20,33,2,17,21,3,18,32,
1,20,62,2,15,47,3,19,63,
1,20,37,2,15,68,3,20,79,
1,19,48,2,19,45,3,19,48,
1,18,56,2,19,49,3,20,62,
1,20,50,2,17,51,3,19,62,
1,19,45,2,16,20,3,19,45,
1,20,79,2,14,61,3,15,75,
1,18,56,2,17,41,3,18,56,
1,19,56,2,14,71,3,14,71,
1,19,54,2,16,46,3,19,54,
1,20,76,2,17,66,3,20,76,
1,18,59,2,16,46,3,18,59,
1,17,53,2,17,56,3,19,60,
1,20,32,2,18,19,3,19,33,
1,20,55,2,17,44,3,20,54,
1,19,56,2,19,59,3,19,63,
1,20,74,2,16,60,3,18,71,
1,20,53,2,18,47,3,19,52,
1,19,70,2,19,70,3,19,70,
1,17,56,2,16,50,3,17,56,
1,20,47,2,14,26,3,20,47,
1,19,58,2,16,38,3,19,58,
1,19,80,2,18,73,3,19,80,
1,19,66,2,15,48,3,19,65,
1,19,79,2,19,70,3,20,85,
1,20,69,2,18,63,3,20,69,
1,19,67,2,16,60,3,20,70,
1,20,67,2,17,46,3,20,67,
1,20,70,2,20,70,3,20,70,
1,14,59,2,13,50,3,14,59,
1,20,73,2,17,59,3,20,73,
1,19,70,2,18,65,3,20,76,
1,20,37,2,20,32,3,14,35,
1,20,71,2,16,66,3,17,70,
1,18,47,2,16,43,3,19,62,
1,20,78,2,18,74,3,19,84,
1,20,37,2,16,33,3,16,33,
1,18,78,2,18,78,3,18,78,
1,19,59,2,16,55,3,16,55,
1,20,73,2,19,67,3,20,73,
1,18,101,2,18,101,3,18,101,
1,20,75,2,18,74,3,18,74,
1,19,44,2,15,35,3,19,51,
1,16,59,2,18,57,3,16,59,
1,20,75,2,16,72,3,16,72,
1,20,77,2,20,75,3,20,75,
1,20,61,2,18,42,3,19,59,
1,20,48,2,18,30,3,20,48,
1,18,53,2,19,43,3,18,53,
1,20,53,2,18,44,3,20,53,
1,20,57,2,20,58,3,20,58,
1,19,88,2,15,69,3,19,88,
1,19,61,2,16,55,3,19,61,
1,19,68,2,15,69,3,20,80,
1,19,47,2,19,46,3,19,46,
1,18,85,2,20,74,3,18,85,
1,19,55,2,17,28,3,18,54,
1,20,75,2,16,58,3,20,75,
1,17,74,2,16,56,3,17,74,
1,20,72,2,20,58,3,20,72,
1,20,39,2,20,22,3,20,39,
1,19,67,2,19,67,3,19,67,
1,20,81,2,19,85,3,19,85,
1,18,82,2,16,69,3,18,82,
1,20,57,2,16,44,3,19,53,
1,16,37,2,15,27,3,19,52,
1,17,68,2,13,56,3,17,68,
1,19,65,2,15,47,3,17,65,
1,19,53,2,14,45,3,19,53,
1,18,49,2,17,36,3,19,56,
1,20,76,2,17,72,3,20,76,
1,17,89,2,16,80,3,17,89,
1,20,56,2,20,55,3,20,59,
1,20,75,2,16,74,3,16,74,
1,20,60,2,19,49,3,19,66,
1,20,63,2,15,66,3,18,78,
1,19,55,2,20,55,3,20,68,
1,20,56,2,17,37,3,20,56,
1,18,89,2,19,85,3,18,89,
1,20,64,2,16,61,3,16,61,
1,20,77,2,19,86,3,19,86,
1,19,71,2,19,60,3,19,71,
1,20,57,2,15,45,3,18,54,
1,19,64,2,20,58,3,16,61,
1,20,48,2,15,32,3,20,61,
1,19,61,2,19,66,3,19,66,
1,19,70,2,17,55,3,19,70,
1,20,73,2,17,58,3,17,84,
1,20,59,2,17,63,3,17,63,
1,18,75,2,16,68,3,18,77,
1,20,69,2,17,54,3,18,73,
1,20,61,2,18,49,3,19,66,
1,19,57,2,16,53,3,17,59,
1,20,66,2,17,58,3,20,66,
1,20,89,2,15,83,3,20,89,
1,20,63,2,18,59,3,18,59,
1,19,89,2,16,84,3,16,84,
1,20,41,2,16,27,3,18,40,
1,19,41,2,17,40,3,19,50,
1,20,46,2,15,39,3,20,49,
1,20,49,2,18,64,3,20,70,
1,20,57,2,16,54,3,16,54,
1,20,67,2,16,65,3,16,65,
1,20,44,2,16,32,3,17,43,
1,19,75,2,20,63,3,15,72,
1,20,69,2,17,43,3,20,69,
1,19,73,2,20,76,3,20,76,
1,19,48,2,15,45,3,15,45,
1,18,73,2,17,70,3,19,81,
1,17,59,2,17,59,3,17,59,
1,19,38,2,19,36,3,20,39,
1,20,56,2,18,46,3,20,56,
1,20,84,2,15,74,3,17,80,
1,19,82,2,14,68,3,19,82,
1,20,76,2,18,75,3,18,75,
1,18,69,2,19,64,3,18,69,
1,20,57,2,15,48,3,20,57,
1,18,96,2,17,85,3,18,96,
1,19,72,2,19,66,3,20,75,
1,20,56,2,17,61,3,17,61,
1,19,68,2,20,59,3,19,74,
1,20,63,2,15,51,3,19,67,
1,19,71,2,17,67,3,19,71,
1,20,50,2,18,36,3,19,49,
1,20,66,2,19,69,3,20,73,
1,18,103,2,18,100,3,19,101,
1,19,70,2,17,62,3,19,70,
1,19,59,2,19,59,3,19,59,
1,20,66,2,15,67,3,18,78,
1,20,62,2,20,64,3,20,64,
1,19,85,2,16,76,3,18,84,
1,19,44,2,17,34,3,18,45,
1,18,70,2,16,67,3,16,67,
1,20,68,2,20,68,3,20,68,
1,18,63,2,17,59,3,18,63,
1,17,35,2,18,39,3,19,46,
1,20,79,2,16,67,3,17,78,
1,19,70,2,16,57,3,17,66,
1,16,45,2,16,45,3,16,45,
1,20,70,2,16,43,3,20,70,
1,20,72,2,15,62,3,19,77,
